술 종류,술 이름,술 도수,술 재료,술 소개,술과 같이 먹는 음식,술 생산 지역
술 종류,술 이름,술 도수,술 재료,술 소개,술과 같이 먹는 음식,술 생산 지역
리큐르/기타주류,필,25%,"고구마증류원액(고구마여주산100%),정제수",여주산 고구마를 하나하나 손질하여 발효시킨다. 발효가 끝나면 술지게미를 거르고 다시 동증류기를 이용하여 상압식증류로 고구마증류원액을 내린다. 이렇게 얻어진 고구마증류원액은 오랜기간의 숙성을 거쳐 마침내 고구마증류주[필]이 된다.,"맑은 탕요리류와 간이 약한 육류, 해산물, 향과 맛이 약한 모든 음식과 잘 어울리는 술이다.","경기도 여주시 대신면 대신1로 120, 나호"
리큐르/기타주류,우도 땅콩 전통주,6%,"정제수, 전분당, 백미, 국, 땅콩분, 효모, 젖산 등","연간 1,200만 명 이상의 관광객이 드나드는 제주도에 가면 빼놓을 수 없는 관광지인 우도, 우도는 섬이지만 땅이 비옥하여 어업보다는 농업이 발달한 섬입니다. 여기에서 재배하는 땅콩은 작고 고소하기로 소문 나 있는데 이 땅콩을 원료로 고소한 맛과 향과 맛을 그대로 느껴볼 수 있는 술이 있습니다. 청주에서 나오는 조은술 세종의 우도 땅콩 전통주를 소개합니다.","방앗간에서 깨소금을 볶았을 때 나는 고소한 향기를 가지고 있으며, 산미가 적고 단맛이 강하지만 목넘김은 매우 깔끔합니다. 입 안에 기름진 맛이 특징이다. 안주 없이 들이키기 좋은 술입니다.",충북 청주시 청원구 사천로 18길 5-2
리큐르/기타주류,오목대,5%,"보리(국내산), 맥아(국내산), 말토텍스트린, 호프펠렛, 효모, 정제효소제, 정제수","""오목대""는 검은 빛이 감돌아 전주 한옥마을의 기와지붕을 떠올리게 하는 술입니다. 구운 맥아를 사용하여 초콜릿 또는 커피와 같은 구수하고 달콤한 향과 여운이 매력적인 제품입니다. 제조사 전주술로시티는 3013년 설립 때부터 국산 보리를 원료로 사용하여 제품을 생산하였으며 2018년부터는 전북의 무농약 보리를 사용하여 보다 자연친화적이고 맛 있는 술을 생산하고 있습니다.",구워진 곡물 맛을 그대로 느낄 수 있는 발포주. 진한 에스프레소와 같은 향도 있습니다. 기존의 흑맥주와 다른 점은 마지막에서 느껴지는 맛에 지극히 매끈한 부드러움을 가지고 있다는 것. 향은 진하지만 식감은 부드러운 독특한 맛이 특징입니다. 생맥주 대신 즐길 수 있는 술로 맥주와 어울리는 기름진 음식에 잘 맞습니다.,전북 전주시 완산구 동문길99
리큐르/기타주류,어우야,16%,"야관문(제주산), 정제수, 포도당, 효모","""어우야""는 제주바다의 해풍을 맞고 자란 야관문(비수리)을 재료로 3대째 내려오는 전통제조방식으로 45일간의 시간 동안 정성으로 만든 100% 발효주입니다. 풀잎향, 배향, 계피 향이 배어 나오고 달콤하면서 가벼운 맛을 냅니다. 알코올 맛이 덜하고 끝 맛은 와인처럼 약간의 탄닌감을 남깁니다. 얼음과 토닉을 첨가해서 칵테일로 마셔도 좋습니다.",&quot;어우야&quot; 네이밍의 느낌과 같이 야관문을 넣어 빚은 발효주입니다. 야관문의 독특한 맛이나 향 보다도 야관문이 가지고 있는 약재의 효능을 잘 살린 술이라 할 수 있습니다. 미색을 가지고 있으며 입 안에 들어가면 약재 맛이 가득하지만 느낌이 매우 산뜻합니다. 저녁 식사와 항상 함께하기 좋은 술입니다.,제주특별자치도 제주시 한경면 고산로 2길 22-13
리큐르/기타주류,설궁,30%,"자연산 송이버섯, 산양산삼, 토종벌꿀","제조사 솔래원의 설궁은 기타주류로 분류되며 강원도 자연산 송이버섯, 자연산 토종벌꿀, 산양산삼 등 천연 원재료를 침출, 숙성시켜서 프랑스산 브랜디, 브랙커런트를 함께 주정에 혼합하여 만든 위스키입니다. 평창 물갈참나무를 팰릿 형태로 만들어 술에 넣은 후 우려내는 방식으로 제조해 전통 방식의 위스키와는 또다른 맛과 향을 자아냅니다.",은은하게 버섯향과 삼향이 올라오고 술을 입에 넣으면 알코올도수에 비해 도수가 낮아 보일 정도로 부드럽습니다. 인위적인 맛과 향은 있으나 거부감이 없고 누구나 편하게 즐길 수 있는 술입니다. 조개구이와 잘 어울립니다.,강원도 양구군 방산면 칠전길 12-7
리큐르/기타주류,서울의 밤,25%,"매실증류주원액, 벌꿀, 포도당, 노간주나무열매, 정제수","천매, 매실원주, 원매 프리미엄, 원매 등 매실주를 전문으로 생산하고 있는 ""더한주류""에서 2018년 새롭게 출시한 황매실을 원료로 증류주입니다. 국내의 다른 매실주는 5~6월경 수확되는 청매를 이용하는 반면, 매실원주는 보다 완숙한 상태에서 7월경 수확되는 황매를 이용합니다. 황매는 청매에 비해 향미가 뛰어나지만 고가인 단점이 있으나 최상의 원료로 최상의 제품을 만든다는 제품 철학으로 황매를 이용합니다. ""서울의 밤""은 스트레이트로 맛을 느끼고, 언더락을 풍부한 향을 느끼고, 칵테일로 완벽한 조화를 경험할 수 있는 새로운 차원의 매실 증류주입니다.","홍어삼합, 해산물찜 등 생선요리",서울특별시 은평구 증산로7길 28-13
리큐르/기타주류,산내울 사과애주,16%,"사과, 설탕, 주정, 정제수, 과당",거창 사과 원예 농협에서 생산하는 ‘산내울 사과애주’는 해발 600m 이상에서 청정 지역에서 재배된 사과를 엄격한 생산과정과 품질관리를 거쳐 저온발효하여 만든 술입니다. 맑고 우아한 색과 상큼하고 달콤한 향이 혀끝을 간질이고 사과의 청량함이 입 안 가득 퍼지는 제품입니다.,여름에 얼음과 탄산수를 넣고 마시면 더할 나위 없이 시원한 술입니다.,경남 거창군 거창읍 거함대로 3452-41
리큐르/기타주류,산내울 복분자주,16%,"복분자, 설탕, 주정, 정제수, 과당","거창 사과 원예 농협에서 생산하는 ‘산내울 복분자주’는 해발 600m 이상에서 자란 청정 복분자를 원료로 한 리큐르주입니다. 복분자의 붉은 빛깔을 그대로 담고 있으며, 향과 맛이 잘 어우러져 거창군을 대표하는 특산물로 자리하고 있습니다. 엄격한 생산과정과 품질을 관리하며 저온 발효탱크에서 발효하여 복분자의 효능뿐 아니라 특유의 아름다운 색과 향을 구현하고 있습니다.",여름에 얼음과 탄산수를 넣고 마시면 더할 나위 없이 시원한 술입니다.,경남 거창군 거창읍 거함대로 3452-41
리큐르/기타주류,바나나 주,4%,"쌀, 국, 정제수, 바나나 농축액, 조제종국, 효모, 물엿","달콤하면서도 향긋한 바나나 냄새 때문에, 바나나 우유를 마시는 듯한 느낌을 받는 조은술 세종의 바나나 주. 국내산 쌀로 빚어 4%의 낮은 도수를 가지고 있어 젊은 층들이 특히 좋아할 만한 술이고, 산미는 적고 단맛이 강해 누구나 부담 없이 즐길 수 있는 막걸리다.",산미가 적고 단맛이 강하고 마치 바나나 음료를 마시는 듯하다. 남녀노소 언제든 편하게 마실 수 있는 막걸리다. 열대과일과 잘 어울린다.,충북 청주시 청원구 사천로 18길 5-2
리큐르/기타주류,백운 복분자 와인,11%,"쌀, 토종 복분자과즙","백운 복분자 와인은 쌀을 찐 다음 누룩과 물, 높은 당도의 광양 토종 복분자 과즙을 넣어 저온에서 장기간 발효한 전통주이다. 특유의 저온발효와 냉장 저장고에서 휴면발효 공법을 통해 잡냄새 없다. 여기에 여과 시 자체 개발한 항균포를 활용하여 깔끔한 맛이 자랑한다. 주류품평회에서 매년 수상한 기록을 가지고 있을만큼 복분자주의 대표적인 제품이다.",검붉은 색깔을 가지고 있으며 신선한 과실향이 올라온다. 단맛과 신맛의 조화가 잘 갖춰져 있으며 목넘김 또한 매우 가볍고 깔끔하다. 전체적으로 고소한 맛이 입안을 채운다. 탕수육 등 중국 음식과 잘 어울린다.,전라남도 광양시 옥룡면 신재로 946-18
리큐르/기타주류,메로니아,4%,"쌀, 국, 효모, 젖산, 멜론 향, 물엿 등","메로니아는 막걸리에 멜론특유의 달콤함을 담아 멜론 맛 아이스크림이 그대로 녹아 들어 있는 듯한 탁주이다. 일반적인 과일 막걸리는 살균을 통해 유통기한을 늘리지만, 메로니아는 독특하게 살균을 하지 않은 생 탁주로 생 막걸리 특유의 부드러움과 멜론의 향과 맛이 달콤하게 느껴져 평소 술을 좋아하지 않는 사람도 거리낌없이 즐길 수 있는 술이다.",메론향이 첨가되어 기타주류로 분류되어 있으며 과일맛 막걸리에 맞게 매우 달콤하고 산미가 적으며 탄산에 의한 청량미가 강하다. 마치 메론으로 만든 스파클링 와인을 마시는 듯하다. 식사를 다 한 후에 디저트 술로 좋다.,경기도 화성시 정남면 서봉로 835
리큐르/기타주류,르깔롱,16%,"정제수, 주정, 고과당, 죽력, 메론후레바, 레이지라임, 코코넛향, 윌튼스카이아이싱칼라","르깔롱은 추성주로 22대 대한민국 식명인에 지정된 양대수 명인이 출시한 젊은감각의 전통주이다. 담양대나무죽력과 멜론, 코코넛향 등 첨가물들의 어울림으로 다양한 맛과 향이 있는 조화로운 리큐르주이다. 오렌지주스나 에너지음료 등으로 다양한 칵테일을 만들 수 있는 메인주류로써 풍부한 향과 풍미가 있는 술이다. 국내 클럽에서 주로 판매되는 수입주류를 대체할 수 있는 최초의 클럽용 전통주로써 위축된 전통주 시장을 활성화 시킬수 있는 발판을 마련했다.",맑은 에메랄드 빛깔을 가진 술로 멜론 향기가 진하게 올라온다. 도수가 높지만 단맛이 강해 목넘김이 매우 깔끔하고 입 안에 느껴지는 달콤한 코코넛의 느낌이 술을 계속 마시게 만들어 준다. 아주 차게 마시는 것 보다는 온도가 올라가면서 느껴지는 다양한 향을 즐기면서 마시기 좋은 술이다. 특별한 안주보다는 열대과일과 아주 잘 어울린다.,전남 담양군 용면 추령로 29
리큐르/기타주류,동강더덕주,20%,"더덕, 대추구기자, 감초, 원지","&quot;동강더덕주&quot;는 천혜의 지역 강원도에서 채취한 더덕을 원료로 사용하고 몸에 좋은 대추, 오미자, 감초 등 부재료를 넣어 100일간 빚은 강원도 영월 지역특산주이다. 더덕 한뿌리가 통째로 병에 담겨 있고 은은한 갈색빛을 띄고 있어 보기만해도 건강해질듯한 술이다.",연한 담갈색의 빛깔로 더덕의 향이 은은하게 입안에 감돈다. 집에서 담든 더덕주와는 달리 더덕향과 알코올 도수가 과하지 않게 적절하게 매치되어 가볍게 마실 수 있다. 더덕양념구이와 함께 하면 더욱 좋다.,강원도 영월군 주천면 솔치로 633
리큐르/기타주류,녹천 소곡화주 500ml,41%,"찹쌀, 누룩, 백미, 정제수","한산소곡주는 백제 1500년의 오랜 역사와 전통을 고스란히 담아 전해 내려오는 전통주다. 찹쌀과 누룩을 주원료로 들국화, 메주콩, 생강, 홍 고추 등의 조화 속에 100일간 숙성을 하여 빚어지는 전통주 한산소곡주는 감미로운 향과 특유의 감칠맛 때문에 취하면 자리에서 일어설 줄 모른다고 하여 ‘앉은뱅이 술’이란 이름으로도 불린다. 소곡화주는 한산소곡주를 증류한 프리미엄 소곡주이다.",물처럼 맑고 투명하지만 상압증류기를 이용해 불에 그을린듯한 향이 강하게 올라온다. 알코올 도수에 비해 자극적이지는 않지만 술을 입에 넣으면 입술과 혀를 서서히 자극시킨다. 입 안에 탄 듯한 맛이 남는 것이 강한 남자 같은 술 같다. 전골류와 잘 어울린다.,충남 서천군 한산면 한마로 105
리큐르/기타주류,녹천 소곡화주 480ml,41%,"찹쌀, 누룩, 백미 , 정제수","한산소곡주는 백제 1500년의 오랜 역사와 전통을 고스란히 담아 전해 내려오는 전통주다. 찹쌀과 누룩을 주원료로 들국화, 메주콩, 생강, 홍 고추 등의 조화 속에 100일간 숙성을 하여 빚어지는 전통주 한산소곡주는 감미로운 향과 특유의 감칠맛 때문에 취하면 자리에서 일어설 줄 모른다고 하여 ‘앉은뱅이 술’이란 이름으로도 불린다. 소곡화주는 한산소곡주를 증류한 프리미엄 소곡주이다.",물처럼 맑고 투명하지만 상압증류기를 이용해 불에 그을린듯한 향이 강하게 올라온다. 알코올 도수에 비해 자극적이지는 않지만 술을 입에 넣으면 입술과 혀를 서서히 자극시킨다. 입 안에 탄 듯한 맛이 남는 것이 강한 남자 같은 술 같다. 전골류와 잘 어울린다.,충남 서천군 한산면 한마로 105
리큐르/기타주류,녹고의 눈물,16%,섬오가피,"녹고의 눈물은 5년 이상된 제주도의 섬오가피 뿌리만으로 순수 발효한 오가피 발효주이다. 물, 바람, 불이 만들어 낸 생명의 약초 섬오가피는 제주도의 10대 약용작물 가운데 하나이다. 알코올 도수 16도로 마시기에 부담 없는 술로 감미, 산미, 신미, 청량미가 적절한게 조화를 이루고 부드러운 점성과 바디감을 느낄 수 있다. 최근 애주가들에게 큰 주목을 받고 있는 제품이다.",투명한 갈색빛을 가지고 있으며 산뜻하면서도 고급스런 향기가 은은하게 올라온다. 입에 넣으면 처음에는 산미가 입 전체를 채우고 시간이 지나면서 독특한 쓴맛이 자리를 잡는다. 생선 조림과 잘 어울린다.,제주 제주시 한경면 연명로 372
리큐르/기타주류,경기전,5%,"국내산 보리, 맥아, 호프펠렛, 효모, 정제효소제, 정제수","""경기전""은 수줍은 붉은 빛이 매력적인 술로 국내산 보리 특유의 맛과 향이 그대로 배어 있다. 혀에 닿는 순간 고소한 비스킷의 맛, 그리고 입안에 감기는 허브의 쓴맛과 소나무에서 느껴지는 흙 내음이 조화를 이루고 있다. 제조사 전주술로시티는 3013년 설립 때부터 국산보리를 원료로 사용하여 제품을 생산하였으며 2018년부터는 전북의 무농약 보리를 사용하여 보다 자연친화적이고 맛 있는 술을 생산하고 있다.","홉의 향이 아로마틱하게 올라온다. IPA를 추구한 맛이란 것을 그대로 알 수 있다. 경쾌함이 있는 천연탄산이 있으며, 후미에서 느껴지는 홉의 잔향이 매력적이다. 맥주에 어울리는 모든 안주와 음식궁합이 잘 맞는다.",전북 전주시 완산구 동문길 99
리큐르/기타주류,"동백꽃, 제주",16%,"동백꽃잎, 정제수, 포도당 효모","화학적 색소없이 오직 동백꽃의 붉은 색으로 색을 낸 동백꽃, 제주는 제주 붉은 누룩으로 발효하여 만들었다. 3대째 내려오는 전통방식으로 주정을 전혀 첨가하지 않고 45일동안 자연발효한다. 은은한 자연탄산의 기포를 가졌으며 마치 인삼주같은 쌉싸름한 맛과 달달한 동백꽃 향을 동시에 느낄 수 있다.",흑돼지 갈칫국,제주 제주시 한경면 고산로2길 22-13
리큐르/기타주류,괴산 세종 찰옥수수 전통주,6%,"정제수, 백미, 국, 옥수수분, 전분당, 조제종국, 효모, 조효소제, 치자색소,젖산, 아스파탐, 아세설팜칼륨,허브후레바E, 누룽지향, 구연산","괴산 지역 특산물인 &quot;대학찰옥수수&quot;를 사용해 옥수수의 식이성 섬유질이 다량으로 함유되었다. 쌀, 찰옥수수 밀가루를 배합해 원료를 발효시킨 막걸리형 전통주로, 찰옥수수의 구수하고 부드러운 맛이 은은하게난다. 걸쭉하고 진득한 질감을 가졌지만 부드러운 목 넘김을 가졌다.","연포탕, 해물찜",충북 청주시 청원구 사천로 18길 5-2
리큐르/기타주류,제주몬순커피주,11%,"정제수, 설탕, 커피생두, 효모",제주 화산토에서 직접기른 그린빈과 제주 화산수로 담궜다. 한달 발효 후 화산송이와 함께 한달 간의 숙성과정을 거친다. 볶지 않은 생두 그대로를 사용하여 날카로운 산미강하게 느껴지며 은은한 커피향이 난다. 더치 커피원액과 얼음을 섞어 칵테일로 즐기기 좋다.,"흰살 생선, 초밥",제주 서귀포시 안덕면 사계리 3136
리큐르/기타주류,금과 명주,40%,"사과증류주, 고과당, 사과향, 카라멜",경북 의성 사과와 옹기 항아리를 사용해 사과 브랜디의 깊은 맛과 향을 냈다. 사과의 단맛 속에 숨어있던 쌉싸름한 맛과 상큼함을 느낄 수 있으며 중후한 향이 난다.,"다크초콜릿, 아이스크림",경북 의성군 단촌면 일직점곡로 755
리큐르/기타주류,꿀샘 16,16%,"정제수, 주정, 설탕, 천연꿀, 생강, 구연산","천연 벌꿀을 넣어 만든 꿀 리큐르로, 적당한 단맛과 향긋한 벌꿀향이 난다. 생강을 침출해 넣어 맛의 단조로움을 없앴다. 도수에 비해 목넘김이 부드럽고 은은하다.","과일샐러드, 가래떡",경기도 용인시 처인구 양지면 죽양대로 2298-1
리큐르/기타주류,커피와인 톡시(중복-증류주),11%,커피생두 발효액,그린빈(커피생두)을 발효시켜 만든 커피와인이다. 제주 화산송이로 숙성하여 목넘김이 부드럽고 커피의 향과 와인맛을 동시에 느낄 수 있다.,"크래커, 치즈, 다크초콜렛",제주 서귀포시 안덕면 사계리 3136
리큐르/기타주류,아이엠더문,17%,"쌀증류식소주원액(유기농쌀100%), 주정, 정제수, 과실농축액(국내산-사과,포도,딸기,오렌지,망고) 등","리큐르 개발을 목표에 두고 새로운 경험을 할 수 있도록 섬세하게 기획하여, 과일향과 맛이 최대한 인공적으로 느껴지지 않도록 재료를 아끼지 않았으며, 유기농쌀 100%를 사용한 증류식소주원액을 바탕으로 만들어 낸 정성이 담긴 술이다. 17%의 도수를 가지고 있지만, 달콤하고 향기로운 과일향과 플레이버를 특징으로 가지고 있어, 술을 잘 마시지 못하는 분들도 충분히 가볍게 즐길 수 있는 쥬시한 느낌이 있어 깔끔하고 상쾌한 맛을 가지고 있다.",홈파티 술인 만큼 얼음과 같이 언더락으로 시원하게 즐겨도 좋다. 또 탄산수에 자몽과 같은 쌉쌀한 맛을 풍기는 과일즙을 넣고 칵테일로 즐겨도 좋겠다,충북 청주시 청원구 사천로 18길 5-2
리큐르/기타주류,홍삼명주,14%,홍삼(국내산),"홍삼명주는 대한민국 대표브랜드 홍삼을 발효시킨 건강한 뿌리 발효주입니다. 충북 괴산 지역특산주 홍삼명주는 4~5년동안 재배한 인삼을 3년 이상 발효, 숙성된 원액으로 긴 기다림으로 탄생됩니다. 홍삼명주는 맛을 내기 위해 첨가물을 넣지 않고 토양의 맛을 그대로 표현합니다. 또한 유통기한이 없고 산화되지 않으며 홍삼을 별도로 섭취하지 않아도 됩니다.홍삼의 토질을 그대로 느껴보시길 바랍니다.","참치, 삼겹살, 목살, 양꼬치, 장어, 백숙 등",충북 괴산군 청천면 도경로 640
리큐르/기타주류,티나(TINA),16%,딸기(국내산),당도와 고품질딸기로 유명한 담양딸기를 주원료로 주류에 한해 첨가할 수 있도록 특허가 난 대나무죽력이 첨가된 리큐르주로서 딸기 특유의 달달한 맛과 상큼한 향을 느낄 수 있습니다. 원주자체음용에도 크게 거부감이 없으면서도 칵테일 기본 베이스로도 활용할 수 있습니다.,,전남 담양군 용면 추령로 29
리큐르/기타주류,허니문,8%,벌꿀(국내산),"인류 최초의 술, 미드는 당분 함량이 높고 알코올 발효가 가능한 벌꿀을 주재료로 만들어 먹던 발효주다. 신혼부부들은 다산과 행복을 기원하며 한 달 동안 달콤한 허니와인을 마셨는데, 오늘날 허니문 ( Honeymoon )이 여기에서 유래됐다.
허니문와인은 무려 8,000년의 역사와 전통을 자랑하는 스테디셀러이며, 우리나라 소비자들에게 딱 맞는 주종이다.
달콤한 맛과 향을 단 한 번이라도 경험한 이들이라면 틀림없이 푹 빠져들어 다시 찾게 되는 특별한 술이다","꿀 고유의 효능으로 한식, 양식, 일식, 중식을 비롯한 분식, 패스트푸드, 쿠키 등 각종 다양한 음식에 감칠맛을 더해준다.",경기도 양평군 강하면 왕창부로길 110
리큐르/기타주류,허니비,8%,벌꿀(국내산),"2009년경,벌꿀 풍년이 들어 양봉 농가 창고마다 꿀이 쌓여 있었다. 재고량이 어림잡아도 10,000드럼 이상.
이 꿀을 다 어떻게 팔아야 할까? 고민하던 중에 문득 술을 떠올리게 된 양봉인 양경열 회장은, 유럽에서 식전주로 널리 애용되는 미드처럼 우리 벌꿀로 술을 만들어 판매하면 소비 확대에 도움이 되지 않을까 하는 생각에 그날부터 술을 담그기 시작했다.
그렇게 연구한 허니와인(허니비와인)은 국내 최초 발효주 ( MEAD )를 상용화한 전통주 방식의 와인이 되었고, 허니문 와인의 모태가 되었다.","꿀 고유의 효능으로 한식, 양식, 일식, 중식을 비롯한 분식, 패스트푸드, 쿠키 등 각종 다양한 음식에 감칠맛을 더해준다.",경기도 양평군 강하면 왕창부로길 110
리큐르/기타주류,공주알밤 왕밤주,6%,"공주밤(국내산), 백미(국내산), 아스파탐",공주알밤 왕밤주는 공주 알밤을 볶아서 빚은 후 저온에서 발효했다. 순하고 부드러운 맛이 일품이며 구수한 알밤맛과 부드러운 목 넘김이 특징이다. 곡물의 달달함과 고소함이 잘 어우러지며 고소한 군밤향이 오래 남는다.,"잘 익은 밤에서 느껴지는 특유의 고소한 밤향이 특징이다. 구운 밤하고도 잘 어울리며, 지역의 유명 음식인 공주국밥하고도 좋은 매칭이다.",충남 공주시 사곡면 마곡사로 49
리큐르/기타주류,한비 유자술,35%,"쌀(국내산), 유자(국내산)",제천한약영농조합법인의 한비 유자술은 국내산 쌀과 오가피를 주재료로 빚는다. 전통기법으로 쌀을 발효시킨 후 증류한 곡주를 유자와 함께 숙성했다. 한비 유자술은 국내산 약재에서 우러나온 깊은 맛과 유자의 향긋함이 잘 어우러져 그윽한 맛이 특징이며 부담없이 가볍게 즐기기 좋다.,,충북 제천시 봉양읍 원박리 276
리큐르/기타주류,술샘19,19%,"주정, 증류식소주, 정백당, 생강, 강황(국내산)",술샘19는 투명하면서 아름다운 레몬 빛깔로 눈을 즐겁게 하며 한 모금 마셨을 때 입안에 가득 퍼지는 강황의 향과 맛이 일품이다. 국내산 강황을 증류주에 침출하여 향이 살아있게 만들었다. 은은하게 퍼지는 특유의 향과 맛이 특징이다.,,경기도 용인시 처인구 양지면 죽양대로 2298-1
