술 종류,술 이름,술 도수,술 재료,술 소개,술과 같이 먹는 음식,술 생산 지역
리큐르/기타주류,술샘16,16%,"쌀(국내산), 오미자(국내산), 주정, 정백당","술샘16은 국내산 오미자 100%를 증류주에 침출하여 향이 살아있게 만든 술이다. 오미자 특유의 5가지(단맛, 신맛, 쓴맛, 매운맛, 짠맛) 신비한 맛을 그대로 느낄 수 있다.","파티음식, 샐러드, 육류 및 치즈, 해산물과 잘 어울린다.",경기도 용인시 처인구 양지면 죽양대로 2298-1
리큐르/기타주류,호담 300ml,20%,"산양산삼, 정제수, 주정","""호담 300ml""은 경기도 청정지역의 5년근 산양산삼으로 제조하여 1뿌리가 통째로 들어있는 프리미엄 리큐르이다. ""대농바이오 우리산삼""의 50여 조합원이 200만평 면적에서 직접 재배한 산양산삼과 국내산쌀을 사용하여 빚은 술이다.",닭백숙,경기도 광주시 퇴촌면 천진암로 684
리큐르/기타주류,진쾌남,25%,"국내산 쌀, 밤, 누룩, 구기자, 오미자, 산수유, 오가피, 동충하초, 정제수","""진쾌남""은 공주산 밤에 국내산 백미로 빚은 국내에서 최초로 생산된 밤 증류주이다. 오미자, 산수유, 오가피, 구기자, 동충하초, 토사자, 벌꿀 등 몸에 이로운 약재가 들어간 제품으로 진한 맛과 향이 일품이다. 프리미엄 증류주 답게 알코올 도수는 높으나 부드러운 맛을 간직하고 있다. ""진쾌남""은 알코올 도수 40% 제품(공주밤 31% 함유)과 25% 제품(공주밤 23% 함유)이 출시되고 있다. 증류주에 다양한 약재가 들어가 있는 제품으로 구기자, 오미자, 산수유, 오가피 등의 복잡한 약재의 향이 매우 풍만하게 올라온다. 입 안에 단맛과 쓴맛이 교차하고 25%의 고도주이나 목 넘김이 깔끔하다.",삼계탕 등 보양음식,충남 공주시 사곡면 마곡사로 49
리큐르/기타주류,한비 무병장수술,35%,"국내산쌀, 흑삼, 인삼, 오가피, 오미자, 구기자, 복분자, 차전자, 토사자, 산수유","""한비 무병장수술""은 국내산 쌀을 발효하여 흑삼, 인삼, 오가피, 오미자, 구기자, 복분자, 차전자, 토사자, 산수유를 첨가하여 숙성시킨 전통주이다. 몸에 좋은 한약재가 가득 담긴 ""한비 무병장수술""은 건강하게 마실 수 있는 기능성 술이다. 인공첨가물을 넣지 않고 전통기법으로 제조하여 알코올 도수 35%의 고도주이나 부드럽게 마실 수 있다.","증류주에 복분자, 오미자 등 다양한 약재가 들어가 짙은 호박색을 가지고 있으며 복잡한 약재의 향이 매우 풍만하게 올라온다. 도수에 비해 매우 부드러우며 혀에 남는 약재의 쓴맛이 마치 약을 마시는 듯하다. 추어탕과 잘 어울린다.",충북 제천시 봉양읍 원박리 276
리큐르/기타주류,한비 동충하초술,35%,"국내산 쌀, 누룩, 가시오가피 뿌리, 동충하초, 정제수","""한비 동충하초술""은 국내산 쌀을 발효하여 증류한 후 10년생 친환경 가시오가피 뿌리와 동충하초와 감초를 함께 숙성시킨 전통주이다. 재료로 쓰이는 오가피는 국내에서 유일하게 농산물우수관리인증(GAP)을 받은 것으로 중국산 오가피에 비해 약효성분이 6배나 더 함유하고 있으며, 동충하초는 고가의 약용버섯으로 몸에 좋은 다양성 성분을 함유하고 있다. 인공첨가물을 넣지 않고 전통기법으로 제조하여 알코올 도수 35%의 고도주이나 부드럽게 마실 수 있다.","증류주와 동충하초가 잘 어우러진 리큐르로 연한 호박색을 가지고 있으며, 향은 산뜻하면서도 오크통에 숙성된 훈연 된 나무 향이 매력적이다. 입 안에 퍼지는 산뜻함과 단맛, 부드러움이 잘 갖춰진 술이다. 삼계탕과 잘 어울린다.",충북 제천시 봉양읍 원박리 276
리큐르/기타주류,애피소드호프,3.5%,"사과과즙, 보리, 쌀, 홉",&quot;애피소드 호프&quot;는 한국애플리즈에서 2030대 젊은 층을 위해 출시한 LTD 제품이다. 애플사이다에 맥주의 풍미를 느낄 수 있는 홉을 가미한 제품으로 색다른 맛을 느낄 수 있는 제품으로 젊은층에게 호응을 얻고 있다. 달콤새콤한 사과향과 은근한 맥주향이 어우러진 제품으로 이국적인 맛을 선사한다.,"사과가 주는 청량함과 홉이 주는 향긋함이 그대로 살아있는 경쾌함이 살아 있는 애플 사이다이다. 홉이 주는 아로마와 탄산이 주는 청량감으로 치킨 및 닭강정, 튀김류와도 상당히 잘 맞는다.",경북 의성군 단촌면 일직점곡로 755
리큐르/기타주류,과하주23,23%,쌀 100%,"400여 년 전 임진왜란(1592년)때 명나라의 원병장 이여송이 김천을 지날 때 그 샘물 맛을 보고 중국 금릉의 과하천의 물맛과 같다고 칭송하여 이때부터 이 샘을 과하천이라 부르게 되었고, 그 샘물로 빚은 술을 과하주라 하였다. 이후 과하주가 한양까지 알려져 임금께 진상하였으며 김천을 대표하는 전통명주로 전례되어 일본에까지 널리 알려졌다고 한다. 광복 후에는 지역특산물로 가내양조 규모로 명맥을 유지하다 6.25 전쟁 후 자취를 감추었다. 그러다 1984년 당시 김천문화원장 송재성이 과하주의 복원에 성공하여 지금에 이르렀다. 김천 과하주는 경북 김천의 맑은 샘물과 토종 멥쌀 그리고 엄선한 곡자원료를 사용하여 전통비법으로 저온 장기발효를 통해 숙성된 술이다. 투명한 황갈색에 고유한 감미와 산미가 있다. 한 여름에도 술맛의 변화가 없고 차게해서 마시면 더욱 좋아 오래전 궁중과 사대부집 등 상류층이 즐기던 고급술이다.",매운탕,경북 김천시 대항면 향천리 79101
리큐르/기타주류,매아랑,10.7%,국내산 매실,"매아랑은 경남 하동군의 지리산 자락, 해발 400m청정지역에서 황매실을 발효시켜 만들었다. 당분 및 매실향이 최고조인 황매실로 방부제를 첨가하지 않고 빚어 뒷맛이 깔끔하고 부드러운 스위트타입의 매실와인이다. 황금빛의 영롱한 색은 어떠한 분위기에서도 잘 어울리며 피로회복, 소화개선, 변비개선, 피부미용 등에 좋은 매실의 효능도 느낄 수 있다.","오징어, 조갯살 등을 넣은 해물파전과 함께 마시면 매실와인의 산뜻한 맛이 돋보인다.",경남 하동군 옥종면 궁항길 286-105
리큐르/기타주류,제주감귤주 귤로만,7%,감귤원액(제주),"감귤로 착색, 착향시켜 만든 과실주가 아닌 오로지 감귤만을 이용하여 술을 빚은 과실주로 ‘귤로만’이란 이름을 붙였다. 자연이 준 제주의 맑은 공기와 기름진 토양에서 자란 제주산 감귤만을 100% 사용하여 청정 제주의 물로 발효시킨 탁주이다. 순수100% 제주도산 감귤과즙으로만 발효하여 감귤의 비타민A, 비타민C, 구연산, 칼슘, 칼륨 등이 풍부하며 껍질까지 통째로 갈아 탁주효모로 발효시켜 새콤달콤하면서 쌉싸름한 맛을 낸다.","제주 감귤주를 마실 때 삼겹살을 노릇노릇 구워 같이 먹으면, 감귤의 진한향이 고기의 냄새를 없애주고, 상큼한 맛이 삼겹살의 느끼함도 사라지게 해주어서 좋다.",제주 제주시 애월읍 용흥7길 23 제주와이너리
리큐르/기타주류,산내울 오미자주,16%,"오미자, 설탕, 주정, 정제수, 과당","거창 산내울 오미자주는 해발 600ｍ 이상 고지대에서 자란 청정 오미자를 원료로 사용한다. 고지대로 병충해가 거의 없어 농약을 치지 않고 재배한다. 주원료인 오미자는 단맛, 신맛, 매운맛, 쓴맛, 짠맛 등 5가지 맛을 지닌 약재로 항산화 기능이 뛰어난 ‘안토시아닌’ 물질이 많아 피부미용, 노화방지, 골다공증 예방에 효과가 있다. 산내울 오미자주는 오미자의 다섯 가지 맛과 향을 살려 풍부한 과일향이 스르르 혀끝에 스며들고, 쌉쌀하면서도 깔끔하고 개운한 뒷맛이 특징이다.","색이 아름다운 산내울 오미자주는 생선 회, 편육 냉채 등과 잘 어울린다.",충남 예산군 고덕면 대몽로 107-25
리큐르/기타주류,백운복분자주,13%,"국내산 쌀, 국내산 복분자","복분자는 본초강목, 동의보감 등 문헌에 기운을 돕고 피로를 풀어 몸을 가볍게 한다고 되어 있다. 쌀을 찐 다음 누룩과 물, 복분자과즙을 넣고 저온장기발효와 냉장저장고에서의 휴면발효공법으로 제조하여 잡냄새가 없고 여과 시 자체 개발된 항균포를 사용하여 깔끔한 맛이 특징이다.","낙지볶음, 해물찜낙지는 쓰러진 소에게 먹이면 벌떡 일어난다는 옛말처럼 보양 음식으로 좋다. 기운을 돕고 피로를 풀어주는 복분자주에 해산물 요리를 안주로 하면 건강식으로도 그만이다. 해물찜은 각종 해산물과 야채를 양념한 음식으로 매콤한 양념 맛을 달콤한 복분자주가 중화시켜 주어 궁합이 잘 맞는다.",전남 광양시 옥룡면 죽천리 715-1
리큐르/기타주류,주몽복분자주,16%,"국내산 쌀, 국내산 복분자","1995년 국세청 기술연구소 제조방법 특허를 이용 순수발효방법으로 참 복분자주를 개발하였고, 2006년 8월 맛과 주질을 향상시켜 주몽복분자주 브랜드로 출시하였다. 주정을 첨가하지 않고 100% 복분자로 발효한 약주를 블렌딩하여 맛이 부드러우며 복분자의 향과 발효 누룩의 향이 조화롭게 어우러져 있어 끝 맛까지 향기로운 복분자주이다.","육류소금구이  양념에 재우지 않은 생고기를 달군 불판에 바로 익혀 먹으면 육류의 담백한 맛을 느낄 수 있어서 좋은데, 고기 육즙에서 배어나오는 잡내와 느끼함을 복분자주의 달콤함과 과일향의 뒷맛이 깔끔하게 잡아준다.",전북 남원시 시묘길 130(오암동)
리큐르/기타주류,매실탁테일,7%,"국내산 백미, 매실천연과즙","탁주(막걸리)와 과실을 이용한 칵테일,제품명 탁테일은 2011년 식품 트렌드에 맞춰 소재(매실)와 색상(초록색)을 중심으로 한 제품의 하나이다. 매실을 전분질 원료대비 20%이상 넣어 본연의 특성을 살린 천연과실탁주이며, 배혜정도가 제품특유의 깔끔한 목 넘김에 과실본연의 풍미를 끌어올려 눈과 코, 입이 모두 즐거운 제품이다.","연어샐러드  연어샐러드는 가벼운 와인안주로 많이 선호하는 음식인데, 연어에 신선한 채소를 곁들인 연어샐러드는 천연과실탁주인 매실탁테일의 깔끔한 풍미를 느끼기에 충분한 안주가 된다.",경기도 화성시 정남면 서봉로 835
리큐르/기타주류,이담,55%,"국내산 쌀, 국내산 배","이담(梨 )은 국내산 쌀과 배를 이용하여 정성스레 담가 증류하여 장기간 숙성한 55도의 고도주이다. 배의 향과 맛을 느낄 수 있으며, 자칫 날카로워질 수 있는 고도주의 풍미를 부드럽게 감싸주고, 한결 은은하면서도 그윽이 퍼지는 배의 향으로 고도주의 증류주를 편안히 즐길 수 있다.",꽃등심구이고기의 결이 부드럽고 연한 꽃등심구이는 맛이 담백하고 고소한데 고도주인 이담의 날카로운 첫맛을 부드럽게 해주고 음식에 양념이 없으므로 이담 본연의 술맛을 즐기기에 좋은 음식이다.,경기도 화성시 정남면 서봉로 835
리큐르/기타주류,허니와인,8%,국내산 벌꿀,"북유럽과 그리스 신화의 신들은 영생의 음료로 꿀을 발효시켜 빚은 허니와인 미드를 마셨다고 한다. 허니와인 미드는 최음효과와 정력, 다산력을 증진시킨다고 여겨져 결혼식을 마친 부부가 한 달 동안 매일 마셨다고 한다. 허니와인은 양평의 맑은 물과 양봉 농가가 직접 채취한 100% 국내산벌꿀로만 빚은 술로 어떤 첨가제나 향신료도 첨가하지 않아 은은하게 꿀향이 살아있고 부드럽게 넘어가며 뒷맛의 여운이 오래간다. 8%의 스위트와인이라 술을 잘하지 못하는 이들도 비교적 부담이 적다. 식사 전 식전주로 마시면 음식의 맛을 살려주고, 후식으로 마시면 음식의 잡냄새를 없애줄 뿐만 아니라 입안에 풍부한 꿀 향까지 돌아 달콤한 향의 여운이 마음까지 행복하게 만든다.","해물파스타, 베이컨 버섯말이  각종 해물과 다양한야채로 만드는 해물파스타는 허니와인의 맛을 살려주는 술안주로 제격이다. 베이컨위에 버섯을 올려 돌돌 말아 구워낸 베이컨버섯말이 역시 어울리며 허니와인을 시원하게 마시면 더욱 풍미가 좋다.",경기도 양평군 강하면 왕창부로길 110
리큐르/기타주류,SSOA-포도,5%,국내산 포도,포도주를 이용한 특유한 스파클링와인으로서 우수한 포천포도를 와인으로 제조하여 뛰어난 맛과 향을 느낄 수 있으며 탄산의 시원함을 동시에 느낄 수 있고 목넘김이 아주 좋은 것이 특징이다.,"피자, 치킨남녀노소 누구나 할 것 없이 좋아하는 대표음식인 피자와 치킨에 SSOA-포도를 겸하면 톡 쏘는 탄산과 스파클링의 조화가 아주 잘 어울리며 자칫 느끼할 수 있는 피자, 치킨의 기름진 맛을 포도의 상큼함이 깔끔하게 만들어 준다.",경기 포천시 화현면 화동로 432번길 12
리큐르/기타주류,나 와인,10%,국내산 찹쌀 100%,"나와인은 비타민E가 풍부해서 항산화작용이 있으며 국내산찹쌀 100%와 지하암반수를 사용하여 무살균, 무첨가, 무방부로 제조한다. 찹쌀의 영양소가 그대로 살아 숨 쉬는 발효주로 최초 발명특허 등록된 효소를 제조공정에 응용함으로써 자연탄산이 생성되어 목 넘김이 부드럽고 맛이 상쾌하다.","주꾸미 참나물무침  끓는 물에 데친 주꾸미와 참나물을 새콤달콤하게 무치면 향긋하고 쌉싸름한 주꾸미참나물무침이 된다. 나물의 고유한 맛도 살리고, 주꾸미로 단백질도 보충할 수 있으며 나와인의 청량감으로 맛도 살릴 수 있다.",경북 문경시 영순면 영순로 645
리큐르/기타주류,라이코펜 토마토와인,12%,국내산 토마토,"대구시 달성군은 예로부터 토마토생산지로 유명하며 토마토는 장기보관이 어려워 홍수출하로 가격이 폭락하여 농민들이 큰 피해를 보는 경우가 많은데, 이에 농촌진흥청과 대구시, 달성군농업기술센터와 계명대식품공학과가 협력하여 세계최초로 토마토와인을 생산하여 특허출원하였다. 신의 선물이라 불리는 토마토와 신의 물방울인 와인의 만남으로 더욱 특별하며 대구달성군에서 생산된 100% 토마토과육을 분쇄· 발효· 숙성시켜 토마토고유의 맛과 풍미가 살아 있다. 달콤하고 부드러운 스위트타입과 쌉쌀한 맛의 드라이타입이 있다.","골뱅이의 쫄깃한 식감과 매콤새콤한 맛이 토마토와인의풍미를올려주며,토마토고유의진한향이길게여운을남겨입안을깔끔하게해준다.",
리큐르/기타주류,불소곡주,43%,"찹쌀, 국내산 멥쌀","백제의 1500년 전통이 깃든 한산소곡주는 찹쌀과 누룩을 주원료로 들국화, 메주콩, 생강, 홍고추 등의 웰빙원료의 오묘한 조화 속에 100일간 숙성 후 이를 증류하여 고도주로 빚어내 오래두고 마실 수 있게 한술이다.","수육  삶은 돼지고기는 기름기가 빠져 담백하게 먹을 수 있고, 소곡주의 깊은 맛의 여운을 즐기기에 좋다",충남 서천군 한산면 충절로 1118
리큐르/기타주류,한비오가피술골드,35%,"국내산 쌀, 국내산 오가피",전통방법으로 국내산 쌀 100%를 발효시켜 감압증류방식으로 증류·탈취·탈색·여과하고 GAP인증을 받은 국내산 오가피를 침출시켜 리큐르주를 만들고 저장 및 발효시켜 생산한다. 순하고 부드러운 우리 고유의 참맛을 즐길 수 있는 술이다.,참치회 새싹채소무침  참치회를 새싹채소와 함께 초고추장에 버무려 새콤달콤하게 만들어 먹으면 오가피술골드의 순하고 부드러운 맛을 한층 돋보이게 해준다.,충북 제천시 봉양읍 원박리 276
리큐르/기타주류,송화백일주,38%,"송화, 솔잎, 산수유, 오미자, 구기자","솔향이 풍부하며 입안에 풍미가 뛰어나고, 여운이 은은하게 오래도록 유지된다. 송화, 솔잎, 산수유, 오미자, 구기자 등의 천연재료를 사용하여 장기 숙성 후 출시한다. 솔향이 안정적으로 잘 잡혀있으며 장미향수가 장미향보다 더 진한 것처럼 송화백일주의 향은 솔향보다 더 짙다.",취나물  취나물은 알칼리성식품으로 나트륨을 배출하는 작용을 하여 몸속에 나트륨을 조절해주는 역할도 한다. 입안에 은은하게 퍼지는 송화백일주 한잔에 나물안주의 소박함이 정겹다.,전북 완주군 구이면 구이로 1096
리큐르/기타주류,"진도홍주 아라리35%, 루비콘40%","35%  
							 
								 40%","국내산 쌀, 국내산 지초","홍국으로 제조된 원나라의 홍주가 우리나라에 전해진 이후 고려시대 말부터 국내에서 제조되어 홍노라고 했으며, 홍국대신 지초를 사용한 홍색가향약용주인 지초주(芝草酒)에서 유래하였다. 1200년 전통의 순곡민속주이자 진도군수 인증제품인 진도홍주는 진도의 3보(진돗개, 구기자, 미역), 3락(진도홍주, 민요, 서화)중 하나로 쌀과 산삼에 버금가는 약효를 가진 야생지초와 만나 미(味), 향(香), 색(色)을 고루 갖춘 고품격명주이다. 보리와 쌀, 누룩이 갖는 향과 맛을 최대한 살린 원주에 지초를 적당량 용출하여 아름다운 붉은색과 독특한 향, 색다른 맛을 보여준다.","채소스틱, 돼지고기 샤브샤브  채소는 된장에 땅콩버터와 마요네즈, 올리고당을 넣어 만든 소스에 찍어 먹으면 의외로 잘 어울린다. 돼지고기 샤브샤브는 돼지고기 안심을 얇게 준비해 데친 뒤 찬물에 넣어 식혀서 먹는 음식으로 감칠맛 나는 안주에 진도홍주의 향과 맛을 깔끔하게 느낄 수 있어서 좋다.",전남 진도군 군내면 둔전리 98
리큐르/기타주류,담솔,40%,"백미(함양산) 90%, 솔잎·송순(함양산) 10%",조선시대 성리학의 대가이며 동방오현의 하나인 문헌공 일두 정여창선생의 집안에서 530여 년 동안 내려오는 사대부집안의 전통명주로서 그동안 문중의 경조사와 가객접대용으로 사용된 것을 현대적 양조기술로 재탄생 시켰다. 담솔은 저온 숙성시켜 그 부드러움과 감미로움을 이끌어낸 뒤 꿀로 뒷맛을 잡아낸 고급증류주이다. 40도의 고도주임에도 목 넘김이 굉장히 부드러우며 시원하게 마셔야 제대로 된맛을 느낄 수 있다.,"삼겹살 구이, 돼지양념 단호박찜  돼지양념단호박찜은 양념한 돼지고기를 익힌 후 속을 파낸 단호박에 넣고 찜솥에서 찌는 음식인데 삼겹살구이 등 고기 한 점을 먹고 담솔 한잔을 머금으면 솔향기와 담솔의 쌉싸름 한끝 맛에 의해 고기의 텁텁함이 사라진다.",경남 함양군 지곡면 지곡창촌길3
리큐르/기타주류,매실원주 허니,"13%  
							 
								 15%  
							 
								 20%","국내산 황매  80%, 청매20%","한씨 집안에서 선대로부터 내려오는 황매실에 천연꿀을 가미하여 담근 전통매실주로 매실원주는 보다 완숙한 상태에서 7월경 수확되는 황매를 이용한다. 황매는 청매에 비하여 고가인 단점이 있으나 향미가 뛰어나 최상의 원료로 최상의 제품을 만든다는 제품철학으로 황매를 이용하고 있다. (황매80%,청매20%) 매실주는 자체당분만으로 양조가 어려운 과실이기에 인위적으로 당을 첨가하여 양조하여 리큐르로 제조한다. 좋은 술을 만들겠다는 고집으로 1년 이상 숙성한 100% 매실주원액만을 사용하고 설탕대신 제주도산 천연꿀을 가미하여 다른 매실주에서 느낄 수 없는 매실 본연의 진한 풍미를 느낄 수 있다.",수육  매실원주 허니 특유의 매실향이 강하고 깔끔해 수육의 누린내를 제거해주며 매실이 수육의 소화를 돕기 때문에 서로 잘 어울린다.,서울시 은평구 증산로7길 28-13
리큐르/기타주류,산삼가득 명술,20%,"국내산 주정, 국내산 산양산삼 5년근","경기도 농업기술원과 대농바이오영농조합법인(우리산삼)이 공동 개발한 술로 5년근 국내산산양산삼을 그대로 숙성시켜 잎과 뿌리가 달린 한 채가 통째로 병에 들어 있다. 산양산삼의 그윽한 향과 맛, 마이크로웨이브 특허기술을 적용하여 사포닌함량이 증진된 고급 산양산삼주이다.",생선전  산삼가득주를 마실 때 생선회를 자극성이 강한 야채와 함께 쌈으로 먹는 것이 아니라 고추냉이와 함께 깔끔하게 먹으면 그윽한 산삼의 향과 부드러운 목 넘김을 잘 느낄 수 있다.,경기도 광주시 퇴촌면 천진암로 684
리큐르/기타주류,오매락퍽,40%,국내산 배증류원액,‘오매락’은 매실을 뜻하는 ‘오매’와 증류주를 의미하는 ‘아락’의 합성어다. 최고의 맛과 품질을 위해 꿀배로 유명한 전라남도 나주배 증류원액과 청매실로 빚어 황토로 구운 토기 안에 담아 만든 프리미엄전통주다. 내장된 나무망치로 토기를 깨뜨려 술을 꺼내는 참신하고 독특한 디자인이 특징이다. 토기를 깨는 것은 새로운 시작과 성장을 축하하는 의미를 담아냈다. 토기를 깨는 순간의 유쾌한 소리와 손맛은 특별한 날에 어울리는 색 다른 즐거움을 선사한다. 오매락퍽은 언더락스로 마시면 더욱 좋다.,"닭고기  오매락퍽속에 함유된 매실은 다양한 유기산을 함유해 닭고기와 같은 고단백, 고열량음식과 먹으면 배탈을 예방하고 소화에도 도움이 된다.",경기도 포천시 화현면 화현리 512
리큐르/기타주류,원매 프리미엄,20%,국내산 황매실,원매프리미엄은 보다 완숙한 상태에서 7월경 수확되는 황매 100%를 이용한다. 황매는 청매에 비하여 고가인 단점이 있으나 향미가 뛰어나 최상의 원료로 최상의 제품을 만든다는 제품철학으로 황매를 이용하고 있다. 매실주는 자체 당분만으로 양조가 어려운 과실이기에 인위적으로 당을 첨가하여 양조하여 리큐르로 만들어진다. 좋은 술을 만들겠다는 고집으로 1년 이상 숙성한 100% 매실주원액만을 사용하고 설탕대신 제주도산 천연꿀을 가미하여 다른 매실주에서 느낄 수 없는 매실본연의 진한 풍미를 느낄 수 있다.,"생선회, 초밥  생선회는 단백질식품이므로 전분식품보다 술에 취하는 정도를 완화시키고 다음날 숙취를 줄이는 효과가 있다. 매실본연의 향과 진한풍미가 생선의 비린 냄새를 제거해주어 생선회에 잘 어울린다.",서울시 은평구 증산로7길 28-13
리큐르/기타주류,배도가 심플리 애플,12%,"정제수, 사과즙(국산), 쌀(국산), 벌꿀(국산), 천연향료(사과향), 구연산, 국, 효모, 비타민C, 밀함유",소주 특유의 향미에 신선한 사과즙의 싱싱함과 상큼함을 벌꿀의 달콤함으로 감싸 안은 제품으로 고도주의 소주가 부담스러운 분들도 편안하게 즐기실 수 있도록 시중에서 판매되는 대부분의 와인들과 같은 도수인 12도로 개발한 술이다.,"광어회, 냉채족발, 참소라",경기도 화성시 정남면 서봉로 835
