술 종류,술 이름,술 도수,술 재료,술 소개,술과 같이 먹는 음식,술 생산 지역
리큐르/기타주류,볼빨간미자,16%,"물, 주정, 정백당, 오미자(국내산)",아름다운 붉은 빛깔로 한 모금 마셨을때 퍼지는 오미자향과 맛이 일품이다. 5가지 맛의 국내산 오미자를 그대로 담아낸 프리미엄 리큐르이다.,,경기도 용인시 처인구 양지면 죽양대로 2298-1
리큐르/기타주류,인어교주해적술,15%,"정제수, 증류원액(쌀, 국내산), 포도당, 포도과육(국내산), 효소처리스테비아, 포도향(합성향료), 구연산(산도조절제), 진주빛색소, 식용색소청색 제 1호(착색료), 이산화탄소","신선한 포도의 새콤한 신맛과 달달함이 톡! 쏘는 탄산과 어우러져 바다의 청량함을 느낄 수 있는 리큐르주이다. 홈술이나 홈파티, 홈바로 가볍게 즐기기 좋으며, 소중한 기념일이나 특별한 날을 위한 이벤트주로도 아주 좋다.","가벼운 안주류(치즈,견과류, 샐러드 등), 기름진 음식(피자, 파스타, 스테이크 등)",경북 영덕군 강구면 소월1길 16-10
리큐르/기타주류,뱁새,23%,"쌀, 찹쌀, 모싯잎, 생강, 구절초","프리미엄 소주 ‘뱁새’는 이쁜꽃양조장과 옥순가 양조장이 함께 만든, 기존 출시했던 16도 약주 ‘황새’를 증류한 하이볼 전용 소주다. 입안을 쪼이는 응축된 맛이 나고, 탄산수에 풀어 맛을 펼치면 달지 않은 식혜와 몸을 은근히 달아오르게 만드는 생강, 솔잎 향으로 마무리된다.",고기와 기름진 음식과 잘 어울린다.,서울시 중구 퇴계로197 충무빌딩 206호
리큐르/기타주류,행복한 상상 쵸코맛,15%,"정제수, 정수, 사과(국내산), 복숭아(국내산), 포도과육,(국내산), 카카오","전통주에서 흠히 느껴보실 수 있는 과실주와는 달리 지금까지 느껴본적없는 초코의맛이 나는 전통주, 달달하면서 부드러운 맛에 초코라는 호불호 없는 제료로 빚은 세련된 우리 전통주이다.","케이크, 스무디 같은 달달한 디져트와 곁들으면 잘 어울린다.",경북 영덕군 강구면 소월1길 16-10
리큐르/기타주류,밀담40,40%,"단수수(국내산)증류원액, 정제수",국내 청정지역에서 재배한 국내산 단수수대를 착즙하여 발효 및 세 번 증류 등의 공정을 거쳐 탄생한 단수수 증류주이다. 단수수 특유의 단향은 은은하게 발현하며 맑은 빛깔처럼 뒤끝 없이 깔끔한 맛을 내는 것이 특징이다.,"육류 등 기름진 음식과 강한 양념을 사용한 음식에 더해 마시면 강한 양념과 기름을 깔끔하게 씻겨주어 궁합이 좋다. 가볍게는 초콜릿, 마카롱 등 디저트와도 잘 어울리며, 하이볼로 즐긴다면 흑돼지 삼겹살, 항정살 구이, 갈비찜 등과 잘 어울린다.",경북 예천군 용문면 복천길 16-8
리큐르/기타주류,여유25,25%,"증류원액(쌀 국내산 100%), 정제수","양촌 여유 소주는 1956년, 양촌양조장에서 ‘송광소주’으로 출시했던 전통 방식의 소주를 시대에 맞게 복원한 프리미엄 증류식 전통 소주이다. 부드러운 쌀 향미가 매력적이며, 타격감 있는 목 넘김이 있다. 알콜 향과 부드러운 쌀 향이 어우러져 알싸하면서도 고소한 맛이 취향적이다.","다양한 육류 및 해산물과의 조합도 잘 어울리겠지만, 강경과 가까운 지역인 만큼 다양한 젓갈류가 잘 어울린다.",충남 논산시 양촌면 매죽헌로 1665번길 14-7
리큐르/기타주류,일오백골드,43%,"찹쌀(국내산), 백미(국내산), 누룩(밀:국내산), 정제수, 꿀, 들국화, 생지황, 메주콩, 홍고추","일오백 골드는 오랜 숙성을 거쳐 1500년 비법의 전통방식으로 증류한 술이다. 천연수와 찹쌀, 누룩, 백미 등 충남의 신선한 재료를 사용했다. 깊은 풍미와 밸런스가 좋으며, 세련되고 분위기 있는 자리에 어울리는 술이다. 목넘김과 깊은 향 그리고 은은한 맛은 최상의 경험을 느낄 수 있다.","파전, 회, 치즈와 어울린다.",충남 서천군 한산면 충절로 1118
리큐르/기타주류,일오백블루,43%,"찹쌀(국내산), 백미(국내산), 누룩(밀:국내산), 정제수, 꿀, 들국화, 생지황, 메주콩, 생강, 홍고추",일오백 블루는 전통방식으로 증류한 일오백 골드를 한번 더 오크통에 숙성시킨 고급 증류주로서 은은한 갈색 빛과 어우러진 깊은 향은 소중한 이에게 더욱 특별한 선물이 될 수 있다. 인공적인 알콜향이 적고 부드러운 향과 단 맛이 풍부한 좋은 술이다.,"파전, 회, 치즈와 어울린다.",충남 서천군 한산면 충절로 1118
리큐르/기타주류,독산 30,30%,"정제수, 쌀(국내산), 누룩, 정제효소제, 효모","오산의 독산성 세마대지(국가사적 제 140호)에서 이름을 따 온 오산의 대표 증류주로 상압방식으로 증류하여 쌀소주의 풍미를 잘 살린 술이다. 구수하면서도 알싸한 향과, 깔끔한 목넘김이 매력적인 소주이다. G마크 인증을 받은 오산지역 특산품인 세마쌀을 100% 사용하며 일체의 합성첨가물이 없이 제조하며, 옹기 숙성과 냉동여과 방식으로 만들어내며 2019년 오산시 승격 30주년 기념의 해를 맞이해서 알코올 30%로 만들어진 지역대표 프리미엄 증류주이다.","가볍게는 초콜릿이나 과일안주와 좋고, 깐풍기, 양갈비나 곱창구이, 삽겹살, 족발 등과도 잘 어우러진다. 신선한 해산물과도 궁합이 좋다.",경기도 오산시 중앙동 시장길 63
리큐르/기타주류,청혼 레드25,25%,"경기미(용인백옥쌀), 경기미(보리), 밀누룩, 국, 효모","청혼 레드25는 제이앤제이 브루어리에서 만드는 청혼 시리즈 4종중 증류식소주이다. 곡물향, 은은한 단맛, 매우 부드러운 목넘김 후에 증류식소주 특징인 여운이 남는 보리 증류식소주이다. 매년 한정으로 생산한다.않은 자연스러운 단맛이 깔끔하게 느껴진다.","죽순, 표고버섯, 구기자를 넣고 끓인 삼취갱과 잘 어울린다. 개인차는 있겠지만 해산물, 고기류, 기름진 음식 등 어떤 음식과도 잘 어울릴 듯 하다.",경기도 용인시 처인구 양지면 남평로 114
리큐르/기타주류,북한강25,25%,"쌀(화천군), 누룩(국내산), 효모(토종), 정제수 [밀(곡류)함유]","북한강 맑은 물로 화천농부가 재배한 맛있는 갓 도정한 맛있는햅쌀, 누룩, 토종효모로만 만든 전통방식 막걸리를 걸러 약주로 오랜 장기간 저온 숙성 후 국내에서 제작한 상압방식 동 증류기로 한 방울 한 방울 모아 증류한 전통 증류식 소주로 장기간 일정한 저온으로 숙성해 상압방식의 특유한 향과 맛이 일품이다.","하이볼 및 칵테일로도 충분히 즐길 수 있다. 쏘가리, 메기, 빠가사리 등 민물고기 매운탕과 잘 어울린다.",강원도 화천군 하남면 공단길18
리큐르/기타주류,이강주,19%,"쌀, 소맥분, 정맥, 배, 생강, 계피, 울금, 꿀","이강주에서 느껴지는 배의 묵직함과 생강의 향긋함 그리고 꿀의 달콤함은 각각 다른 도수에서 다르게 느껴져 마실 때마다 새롭게 느껴지는 술이다. 또한, 쌀과 누룩 계피 생강 그리고 꿀로 만들어지는 이강주는 하나의 발효 통에 모든 재료를 다 넣고 발효를 시키는 것이 아니라 원료를 따로 넣어 발효한다. 계절과 시기에 따라 그 원물의 맛이 다르기에 따로 관리하면서 맛과 향을 맞추고 분석한다.","전통주 입문자가 즐기기에도 거부감이 지극히 적은 스타일. 닭볶음탕, 양념치킨, 배를 넣은 소불고기 및 소고기 전골 등 추천한다.",전주시 덕진구 매암길 28
리큐르/기타주류,고소리술,"29%  
							 
								 40%","쌀, 차조, 입국, 누룩, 효모, 효소, 정제수, 스테비올 배당체",제주도 최초의 쌀과 차조로 만든 40도의 곡물 원료의 증류식 소주이다. 견과류와 같은 고소한 향이 살짝 풍기면서 후미까지 여운이 이어진다. 그을린 견과류 향을 연상케하며 탄내 섞인 견과류의 구수함이 느껴진다.,"차게 얼려 마시면 그라빠와 같은 풍미를 느낄 수도 있다. 생선회, 해산물 등과 잘 어울린다.",제주 제주시 애월읍 애원로 283
리큐르/기타주류,진도대복홍주 진 22호,60%,"검정찹쌀(국내산),지초(국내산)",홍주는 조선시대 진상품으로 꼽힐 만큼 그 붉은 빛깔과 향이 감미로운 술입니다. 애주가들에게 인정받으며 그 명맥을 유지하고 있는 전통 명주입니다.,,전남 진도군 의신면 진도대로 2662-4
리큐르/기타주류,블링블링 바다별,15%,"정제수,사과(국내산100%),증류원액,정백당,효소처리스테비아,사과향(천연향료),구연산(산도조절제),진주빛색소,식용색소청색 제1호(착색료)","블링블링 바다별은 사과의 신맛과 달콤함이 어우러져 청량한 맛을 느낄 수 있으며, 아름다운 펄과 함께 마치 오로라를 연상시키는 리큐르입니다.","파스타,피자,샐러드 등과 잘 어울리며, 치즈 및 견과류의 간단한 안주류와 합께 드셔도 좋습니다.",경북 영덕군 강구면 소월1길 16-10
리큐르/기타주류,어린 꿀술,11.8%,"정제수, 꿀, 효모, 메타중아황산칼륨",꿀이 아닌 [꿀술]에서만 느낄 수 있는 상큼하고 색다른 맛과 향을 만날 수 있을 겁니다.,"식전주로 즐기셔도 좋고,올리브나 크래커 같은 간단한 와인 안주와도 잘 맞습니다.",서울특별시 관악구 신원로3가길 21 지층 (우 : 08774)
리큐르/기타주류,홀리 엠,37%,"오미자청, 정제수, 주정",직접 재배한 메밀을 이양주 방식으로 빚어낸 메밀증류주입니다.,"탕요리, 닭요리",강원도 홍천군 내촌면 용포길 31-25 (우 : 25163)
리큐르/기타주류,오매락 25,25%,"배증류원액(배81.07%), 매실(국내산), 오매(국내산0.01%)",기존 오매락에서 느낄 수 있는 배와 매실의 진한 맛과 향은 그대로 유지하면서 알콜도수를 낮추었습니다.,치즈,경기도 포천시 화현면 화현리 512
리큐르/기타주류,블링블링 바다별고래,15%,"포도, 정제수, 효소처리스테비아, 증류원액",바다별고래는 엄선하여 재배된 100% 국내산 포도를 사용하여 정성을 담아 탄생한 전통주입니다.,"치즈, 파스타, 피자, 샐러드.",경상북도 영덕군 강구면 소월1길 16-10 (우 : 36450)
리큐르/기타주류,도원결의,15%,"정제수, 증류원액, 복숭아, 복숭아향, 포도당, 효소처리스테비아","천연 복숭아 그대로를 첨가하여 빚어낸 부드러운 목 넘김과 과하지 않은 단맛, 상큼함의 조화가 돋보이는 리큐르입니다.","헤비한 음식보단 가벼운 과일 안주, 달달한 스낵, 크래커",경북 영덕군 강구면 소월1길 16-10
리큐르/기타주류,드랍더비트,14%,"정제수, 포도당, 레드비트, 효모",제주 레드비트는 서양 채소 4총사 중 하나로 내륙보다 따뜻한 기온과 바다에서 불어오는 해풍을 이겨내며제주에서 재배된 작물입니다.이러한 레드비트와 제주에서만 나오는 제주 붉은 누룩을 사용해 빚어 낸 전통주로써 붉은 색감과 깔끔한 뒷맛이 매력적인 건강함을 한껏 머금은 발효주입니다.,"견과류,불닭,양념치킨,돼지고기 두루치기",제주특별자치도 제주시 한경면 고산로2길 22-13
리큐르/기타주류,ULSSIGO 얼씨고,30%,"정제수, 주정, 헛개나무열매, 키위열매, 천연향료, 구연산(무수), 효소처리스테비아, 올리고당","얼씨고는 100% 천연 재료만 사용하여 만든 한국식 리큐르입니다.
3번 정제를 통해 목 넘김이 부드러워 특유의 맛과 향을 은은하게 즐길 수
있으며, 헛개열매와 상큼한 키위와 레몬이 만나 첫 맛음 상큼하게 시작해
다채로운 풍미로 이어지는 즐거움을 전달합니다.","피자, 파스타, 스테이크 등 파티음식, 육류, 해산물 등 각종 다양한 음식에 감칠맛을 더해줍니다.",전남 장흥군 장동면 석교상방이길 165
리큐르/기타주류,비왈츠 로지,8%,"벌꿀(국산), 유기농건조장미잎(국산), 정제수, 효모, 효모영양제, 구연산","비왈츠 로지는 국내 최초로 만들어진 로도멜(미드+장미 꽃잎)입니다.
춘천에서 양봉한 아카시아 벌꿀과 유기농 장미가 들어가 싱그럽고 달콤한 맛을 극대화했습니다.","카프레제 샐러드,문어 샐러드, 스테이크 타르타르, 크루아상",강원도 춘천시 소양고개길 6 미더리봉자 (우 : 24272)
리큐르/기타주류,긴밤을 지나,12%,"정제수,주정,청주,정백당,구연산,석류향,아세셀팜칼륨,식용색소 적색40호",깔끔한 맛과 부드러움이 특징인 청주를 베이스로 향긋하고 매력적인 석류향을 더한 전통주입니다.,,서울시 은평구 증산로7길 28-13
리큐르/기타주류,폭스앤홉스,9%,"쌀(국내산/지역햅쌀 100%), 입국, 홉(국내산 0.31%),정제효소제, 효모, 정제수","국내산 재료로 만든 전통주,국산재료만 사용하여 황금빛색의 술에 국내산 홉의 잔향,꽃향기를 맡을 수 있고, 적당한 탄산감으로 충분한 청량감을 느낄 수 있습니다.",,경상북도 문경시 동로면 노은리 192번지
리큐르/기타주류,무박이일,14%,"전조비수리(야관문), 정제수, 포도당, 효모","밤의 빗장을 열어주는 문이란 뜻으로 야관문을 먹으면 천리 밖에서도 빛이 보인답니다.

화학적 알코올을 일절 사용하지 않고 오직 누룩이 자연적으로 빚어낸 14% 알코올 함량의 전통주입니다.","삼계탕,족발.",제주특별자치도 제주시 한경면 고산로2길 22-13 (고산1리 다목적회관) 왕지케양조장 (우 : 63008)
리큐르/기타주류,블링블링 노을별,15%,"정제수, 포도과육(국내산100%)증류원액, 정백당, 효소처리스테비아, 포도향(천연향료)","블링블링 노을별은 영덕 바다의 은하수를 담아낸 우주 술로,

포도의 향과 맛이 조화롭게 어우러져 달콤함을 선사합니다!

아름다운 비주얼을 가지고 있는 은하수를 담은 이 전통주는 오로라를 연상시키며,

15%의 알코올 도수와 다양한 블렌딩 옵션으로 다채로운 즐거움을 제공합니다!","파스타,피자,샐러드..",경북 영덕군 강구면 소월1길 16-10
리큐르/기타주류,글린트(GLINT),15%,"쌀(국내산), 딸기(논산)","신선한 딸기를 한입 베어문듯 상큼한 딸기향이 입안 가득 느껴지며, 증류원액의 깊고 묵직함에 새콤 달달함이 더해져 코냑의 깊은 맛과 와인의 달달함을 동시에 느낄 수 있다.","해산물, 스테이크, 파스타, 피자 등 메인요리. 하몽, 치즈, 케이크, 쿠키 등 가벼운 디저트",서울특별시 강남구 영동대로122길 41 (삼성동)
리큐르/기타주류,우리WRY 과하주,18%,"정제수, 쌀(국내산), 주정, 국, 효모, 유산균, 밀함유","아름답고 우아한 황금빛 색감. 강렬한 풍미와 묵직한 여운을 남기는 과실향. 쌀의 달콤함, 입맛을 돋우는 산미, 쌉싸름함이 모두 담긴 오묘하고 섬세한 맛.","달콤한 디저트, 달콤하고 시원한 과일",서울특별시 성동구 성수일로 111 103호 우리서막
리큐르/기타주류,레이지 스프링,6%,"정제수, 딸기(국산), 벌꿀(국산), 효모, 이산화탄소, 효모영양제, 메타중아황산칼륨",달콤한 딸기와 아카시아꿀의 향과 함께 부드러운 탄산을 즐길 수 있다. 상온에서 10분간 기다리면 풍미가 살아난다.,,경기도 용인시 처인구 모현읍 초부로 148번길 23-42
리큐르/기타주류,맑은 바탕 오크,16%,"물, 찹쌀(국산), 오크칩, 개량누룩, 배양효모, 배양유산균, 밀 함유, 대두, 우유, 달걀, 아황산 혼입 가능",한국 발효주의 숙성의 묘미를 살리면서 오크향을 더한 발효주이다.,짭짤한 안주인 치즈나 올리브,"서울특별시 서초구 서초대로 360, 지하 104호 서울효모방"
리큐르/기타주류,사워미드,9.5%,"아카시아 벌꿀, 유산균, 와인 효모","아카시아 벌꿀과 유산균, 와인 효모를 넣어 만든 전통주입니다. 시큼한 맛을 줄여 부드러운 산미를 느낄 수 있습니다.",,경기도 김포시 태장로 741
리큐르/기타주류,금군 아카시아주,11%,"아카시아꽃 추출물, 주정, 설탕","아카시아 추출물이 70%나 함유된 금군 꽃술 아카시아주는 풍부한 꽃 본연의 향이 물씬 느껴진다. 사케처럼 따뜻하게 데워 마시면 꽃 향의 깊은 풍미를 느낄 수 있고, 차갑게 마시거나 탄산수와 섞어 마시면 입 속에서 청량함이 더해진다.",,전라북도 고창군 고창읍 태봉로564
리큐르/기타주류,한알한알,4.5%,"정제수, 보리, 쌀, 보리맥아, 호프펠렛, 효소제, 효모, 이산화탄소","서울대 출신 농부가 가루쌀을 활용하여 만든 자체 R&amp;amp;D 제품으로, 가루쌀을 사용하여 부드러운 목 넘김을 선사한다. 가루쌀의 담백하고 고소한 맛과 경쾌한 탄산이 입안을 가득 채우면서 느껴지는 시원한 느낌이 특징.",,전라북도 고창군 부안면 복분자로 434-129
리큐르/기타주류,JMT 자두,16%,"자두 리큐르 원액(자두 6.29%, 국내산), 정제수","양조장에서 직접 농사 지은 자두로 만든 리큐르다. 경남 함안에 위치한 양조장 가야주조는 집안에서 빚던 자두 술을 젊은 세대의 입맛에 맞게 재해석한 리큐르를 만드는 곳이다. 자두를 주정에 통째로 넣어 1달 이상 침출한 후에 7일 이상 숙성과 총 두 번의 여과를 거쳐 만들어지고, 달콤상큼한 자두의 풍미가 잘 살아있다. 향을 맡았을 때 코로 훅 들어오는 자두 내음이 매우 강렬하며 산미가 느껴진다. 차가운 탄산수를 넣어 하이볼로 마시면 청량함을 느낄 수 있다.","바닐라 아이스크림, 치즈 케이크",
리큐르/기타주류,사워보쉐,10.5%,"정제수, 벌꿀(국내산)30%, 유산균, 효모추출물, 효모",사워보쉐는 벌꿀을 높은 온도에서 캐러멜라이징하고 유산균과 알코올을 차례로 발효한 뒤 숙성과정을 거쳐 완성된다. 유산균 덕분에 약간의 산미가 더해져 꿀술의 풍미가 한층 풍부하다. 달콤한 꿀향과 샤인머스켓 향이 풍부하게 나는 것이 특징. 약간의 탄산감이 더해져 상쾌함과 함께 꿀향이 향긋해서 알코올 향은 거의 느껴지지 않는 편이다.,"카나페, 케이크",경기도 김포시 양촌읍 김포대로1759번길 33-23 2동
리큐르/기타주류,로얄그레이,11%,"정제수, 벌꿀(국내산, 경기도 남양주시), 사과(포천시), 배(남양주시), 얼그레이, 효모, 효모영양제, 산성아황산나트륨(산화방지제)",로얄그레이는 남양주의 야생화꿀을 베이스로 한 미드를 만드는 술빚는호랑이 미더리에서 만든 전통주다. 흐드러지게 피어난 숲 속의 여름 꽃에서 채밀된 여름 잡화꿀을 사용해 꿀의 풍미가 풍부하다. 술에서는 독특한 재료인 꿀향과 잘 어우러지는 얼그레이가 들어있다. 얼그레이 원물 그대로를 사용한 덕에 홍차의 깊은 향이 난다.,"샌드위치, 마들렌",경기도 남양주시 늘을1로16번길 29 (늘봄타워) 5층 502호
리큐르/기타주류,시작,9%,"정제수, 벌꿀, 이산화탄소, 주석산, 제이인산암모늄, 효모","시작은 친환경 꿀로 술을 빚는 부즈앤버즈 미더리에서 만들어진 술이다. 야생화 꿀과 효모만으로 이루어진 트래디셔널 미드로 은은하게 퍼지는 야생화 꿀향과 청량한 탄산감이 마치 시원한 바람처럼 느껴진다. 달달한 샴페인의 느낌도 나서 파티나 모임에 가져가기에 어울리는 술이다. 약간의 산미가 느껴지고 꿀의 은은한 단맛, 청량한 탄산감을 동시에 느낄 수 있는 스파클링 미드이다. 달달하고 마무리감이 깔끔하다.","햄버거, 케이크류의 디저트",경기도 용인시 처인구 모현읍 초부로 148번길 23-42 다동
리큐르/기타주류,비왈츠 오리지널,10%,"벌꿀(국산), 정제수, 효모, 천연자몽향","비왈츠는 6월 춘천 야생화의 꿀로 만든 미드이다. 춘천에 위치한 미더리봉자에서 꿀의 달콤함과 6월 야생화의 향긋함을 비왈츠 한 병에 모두 담아냈다. 미더리에서 직접 양봉해서 수확한 벌꿀이 35%나 들어있고, 미생물의 자연 활동으로 빚어진 술이다. 꿀향 뿐 아니라 은은한 열대과일향도 느껴지고 단맛으로 시작해서 살구와 리치의 과실향이 맛을 더 풍성하게 만들어준다. 이어서 산미가 살짝 혀를 자극하고 쌉싸름한 피니쉬로 여운을 준다.","카프레제 샐러드, 문어 샐러드, 스테이크 타르타르, 크루아상",강원도 춘천시 소양고개길 6 미더리봉자
리큐르/기타주류,뉴룩 오리지널,4%,"정제수, 알룰로오스, 쌀(경기미), 포도당, 효모, 누룩","당류 0g으로 청량감 가득한 전통주. 뉴룩 오리지널맛은 텁텁함이 없이 크리미함이 감돌아 가볍게 마시기 좋다. 막걸리에 사이다를 탄 막사와 같은 맛이 나면서, 그 청량함과 산뜻함이 돋보인다.","치킨, 마라, 튀김",경기도 화성시 동탄대로 636-1 1001호
리큐르/기타주류,뉴룩 레몬향,4%,"정제수, 알룰로오스, 쌀(경기미), 포도당, 효모, 누룩, 합성향료(레몬향)",당류 0g으로 청량감 가득한 전통주. 톡 쏘는 상큼함이 돋보이며 새콤달콤한 맛을 선사한다. 청량감이 풍부하며 가볍게 마시기 좋다.,"중식, 회",경기도 화성시 동탄대로 636-1 1001호
리큐르/기타주류,뉴룩 얼그레이향,4%,"정제수, 알룰로오스, 쌀(경기미), 포도당, 효모, 누룩, 합성향료(얼그레이향)",당류 0g으로 청량감 가득한 전통주. 달콤쌉쌀하게 입안에 감도는 홍차의 여운이 그대로 느껴진다.,"디저트류, 치즈, 전골",경기도 화성시 동탄대로 636-1 1001호
리큐르/기타주류,리치앤크리미,9%,"물, 찹쌀, 우유, 계란, 오크칩, 개량누룩, 배양효모, 버터, 배양유산균","포스트모더니즘을 바탕으로 전통주를 재구성해 우리술을 창조하는 서울효모방에서 탄생한 탁주. 우유, 계란, 바닐라빈 등의 독특한 재료 덕분에 진한 커스타드 풍미와 함께 산미가 느껴지는 막걸리다. 유크림의 깊고 고소한 맛과 직접 구운 캐러멜의 달콤한 향이 어우러져 바닐라 아이스크림을 연상케 한다.","크로아상, 소금빵","서울시 서초구 서초대로 360, 지하 104호 서울효모방"
리큐르/기타주류,쿨막,8.5%,"물, 찹쌀(국산), 개량누룩, 효모배양액, 생강(국산), 애플민트(국산), 홉, 로즈마리, 유산균배양액, 스피어민트","여름의 초록빛 홉과 민트의 은은한 향이 매력적인 탁주. 애플민트, 로즈메리 등 허브향을 느낄 수 있고 기분 좋은 쌉싸름함이 입을 깔끔하게 헹구어 주는 듯한 느낌이 난다.","전, 튀김, 치킨","서울시 서초구 서초대로 360, 지하 104호 서울효모방"
